"id","14"
"Command.lastresult","顯示上一局的遊戲結果"
"Command.rename","更改房主名字"
"Command.now","顯示目前設定"
"Command.h_now","顯示現在設定的模式和職業說明"
"Command.h_roles","<職業名> - 顯示關於該職業的介紹"
"Command.h_addons","<屬性名> - 顯示關於該屬性的介紹"
"Command.h_modes","<模式名> - 顯示關於該模式的介紹"
"Command.dump","在桌面上建立遊戲輸出日誌"
"Command.h_args","可用的參數(簡稱)"

"CantUse.lastresult","不可以在遊戲中使用/lastresult指令"
"CantUse.killlog","不可以在遊戲中使用/killlog指令"

"## メッセージ"
"Message.SetToSeconds","訊息發送冷卻已設定為{0}秒"
"Message.MessageWaitHelp","在指令後方指定一個數字來設定秒數"
"Message.TemplateNotFoundHost","沒有找到與「{0}」相關的訊息,\n請將內容加入template.txt作為{0}的定義內容。\n\n定義標籤:\n{1}"
"Message.TemplateNotFoundClient","沒有找到與「{0}」相關的訊息"
"Message.SyncButtonLeft","全場拍桌數量還剩下{0}次可使用"
"Message.Executed","{0}被處刑了"
"Message.HideGameSettings","遊戲設定被房主隱藏。"
"Message.NoDescription","無說明。"
"Message.KickedByDenyName","因為{0}的名字和不良名字清單中的「{1}」相符，所以踢出了他。"
"Message.BanedByBanList","因為{0}在被記錄在黑名單中，所以禁止了{0}再次進入此房間。"
"Message.KickedByNoFriendCode","{0}因為沒有好友代碼，所以踢出了他。"
"Message.AddedPlayerToBanList","已將 {0} 加入到黑名單中，此玩家將無法再進入你的房間。(需安裝TOH模組)"
"Message.FailedToLoadOptions",""
"Message.CopiedOptions",""
"Message.ExportedOptions",""
"Message.LoadedOptions",""
"Message.OnlyHostCanLoadOptions",""

"## 警告"
"Warning.EgoistCannotWin","利己主義者無法獲勝"
"Warning.OverrideExiledPlayer",""
"Warning.InvalidRpc","{0}因為收到無效的RPC,所以踢出了他,\n請確保遊戲除了TOH之外沒有其他模組系統被載入"
"Warning.NoModHost","該房房主沒有安裝Town Of Host模組"
"Warning.MismatchedVersion",""
"Warning.AutoExitAtMismatchedVersion",""
"Warning.NotMatchImpostorCount",""
"Warning.NotMatchRoleCount",""

"## エラー"
"Error.MeetingException","錯誤: {0}\r\n按下SHIFT+M+ENTER來結束會議"
"Error.InvalidRoleAssignment","錯誤:在設定職業時發現{0}持有無效職業"
"Error.SpeedBoosterNullException","錯誤:加速器加速的對象無效,\n請將遊戲輸出記錄保存並在TOH官方DC群組開啟一張支援票"
"Error.InvalidColor","錯誤: 無法使用遊戲自帶以外的顏色。"

"### ErrorText関連"
"ErrorLevel1",""
"ErrorLevel2",""
"ErrorLevel3","未發布版本"
"TerminateCommand","強制結束遊戲指令"
"#### 000 Test"
"ERR-000-000-0","無錯誤"
"ERR-000-900-0","測試錯誤Lv0"
"ERR-000-910-1","測試錯誤Lv1"
"ERR-000-920-2","測試錯誤Lv2"
"ERR-000-930-3","測試錯誤Lv3"
"ERR-000-804-1","Town Of Host模組尚未支援原版的Hide And Seek模式，所以模組將暫時卸載。"
"#### 001 Main"
"ERR-001-000-3","在主目錄出現重複密鑰"
"ERR-001-010-3",""
"#### 002 Support"
"ERR-002-000-1",""
"#### 010 Session"
"ERR-010-000-2",""
"ERR-010-001-2",""

"## その他"
"DefaultSystemMessageTitle","【===== 系統訊息 ======】"
"MessageFromTheHost","【房主訊息】"
"TabGroup.MainSettings","主要設定"
"TabGroup.CrewmateRoles","船員職業"
"TabGroup.NeutralRoles","中立職業設定"
"TabGroup.ImpostorRoles","偽裝者職業設定"
"TabGroup.Addons","屬性"
"ActiveRolesList","已開啟職業列表"
"ForExample","使用例子"
"ForceEnd","遊戲已被強制結束"
"EveryoneDied","沒有人存活"
"ForceEndText","房主已強制結束遊戲"
"ShowResults",""
"HideResults",""
"HideGameCodes","隱藏遊戲代碼"
"updateButton","更新"
"updatePleaseWait","請稍後..."
"updateManually","更新失敗,\n請嘗試手動更新"
"updateInProgress","更新中..."
"announcementUpdate","<size=3f>更新v{0}</size>\n{1}"
"announcementChangelog","<size=3f>更新內容v{0}</size>\n{1}"
"updateRestart","更新完成!\n請重新啟動遊戲"
"updateFailed","更新失敗"
"onSetPublicNoLatest","無法建立一個公共房間，因為使用的不是最新版本的模組\n請更新本模組。"
"CanNotJoinPublicRoomNoLatest","無法在未安裝最新版本的前提下進入公開房間\n請更新本模組"
"ModBrokenMessage","模組檔案損壞\n請重新安裝模組"
"UnsupportedVersion",""
"DisabledByProgram","公開房間的操作已經被程式禁用"
"PublicNotAvailableOnThisVersion",""
"EnterVentToWin","跳管道來獲得勝利!!"
"FireworksPutPhase","還需要安裝{0}枚煙火"
"FireworksWaitPhase","等待時機..."
"FireworksReadyFirePhase","準備就緒，煙火秀開始!"
"StandardHAS","在躲貓貓中加入多職業模式中的職業"
"StandardHASWaitingTime","躲貓貓偽裝者等待時間"
"Prerelease",""
"InvalidArgs","無效的參數"
"On","開啟"
"Off","關閉"
"ColoredOn","<color=#4cb3fe>開啟</color>"
"ColoredOff","<color=#ff4c6f>關閉</color>"
"CurrentActiveSettingsHelp","現在設定的模式和職業說明"
"WitchCurrentMode","現在模式:"
"WitchModeKill","WitchModeKill "
"WitchModeSpell","下咒"
"WitchModeDouble","兩個模式同時啟用"
"BountyCurrentTarget","目標"
"StealthDarkened",""
"Roles","職業"
"Settings","設定"
"Addons","屬性"
"LastResult","上一局的遊戲結果"
"KillLog","擊殺紀錄"
"Maximum","最大數量"
"Rate0","0%"
"Rate5","5%"
"Rate10","10%"
"Rate20","20%"
"Rate30","30%"
"Rate40","40%"
"Rate50","50%"
"Rate60","60%"
"Rate70","70%"
"Rate80","80%"
"Rate90","90%"
"Rate100","100%"
"Preset","設定檔"
"Preset_1","設定檔 1"
"Preset_2","設定檔 2"
"Preset_3","設定檔 3"
"Preset_4","設定檔 4"
"Preset_5","設定檔 5"
"Standard","普通"
"GameMode","遊戲模式"
"PressTabToNextPage","按下Tab以顯示下一頁..."
"RoleSummaryText","遊戲結束時玩家的職業:"
"doOverride","特別設定%role%的任務"
"assignCommonTasks","%role%有普通任務"
"roleLongTasksNum","%role%的長任務數量"
"roleShortTasksNum","%role%的短任務數量"
"Format.Players","{0}人"
"Format.Seconds","{0}秒"
"Format.Percent","{0}%"
"Format.Times","{0}次"
"Format.Multiplier","{0}x"
"Format.Votes","{0}票"
"Format.Pieces","{0}個"
"KillButtonText","殺死"
"SniperSnipeButtonText","狙擊"
"FireWorksExplosionButtonText","引爆"
"FireWorksInstallAtionButtonText","安裝"
"SerialKillerSuicideButtonText","自殺倒數"
"WarlockCurseButtonText","詛咒"
"WitchSpellButtonText","下咒"
"VampireBiteButtonText","吸血"
"ArsonistDouseButtonText","澆油"
"PuppeteerOperateButtonText","操控"
"BountyHunterChangeButtonText","變更"
"EvilTrackerChangeButtonText","追蹤"
"DefaultShapeshiftText","變身"
"DisabledBySettings","在設定中被禁用"
"Disabled","已被禁用"
"FailToTrack","無法追蹤"
"LastAdminInfo",""
"MurderNotify",""
"Deadbody",""
"PenguinKillButtonText",""
"PenguinTimerText",""
"Infected",""
