"id","11"
"UnloadWarning","<color=#ffff00><size=200%>警告</size></color>\n\nModを再び有効化するにはゲームの再起動が必要です。本当に無効化しますか？"
"CannotUnloadDuringGame","試合中はModを無効化できません"
"Cancel","キャンセル"
"Unload","無効化"
"DumpLog","ログを出力"

"## ヘルプテキスト"
"CommandList","コマンド一覧:"
"Command.winner","勝者を表示"
"Command.lastresult","試合結果を表示"
"Command.rename","ホストの名前を変更"
"Command.now","現在有効な設定を表示"
"Command.h_now","現在有効な設定の説明を表示"
"Command.h_roles","<役職名> - 役職の説明を表示"
"Command.h_addons","<属性名> - 属性の説明を表示"
"Command.h_modes","<モード名> - モードの説明を表示"
"Command.dump","デスクトップにログを出力"
"Command.h_args","使用可能な引数 (略称)"

"CantUse.lastresult","試合中に/lastresultを使用することはできません。"
"CantUse.killlog","試合中に/killlogを使用することはできません。"

"## メッセージ"
"Message.SetToSeconds","{0}秒に設定されました"
"Message.MessageWaitHelp","第一引数を秒数で指定します。"
"Message.TemplateNotFoundHost","「{0}」に該当するメッセージが見つかりませんでした。\n{0}:内容\nのようにtemplate.txtに追記してください。\n\n定義されているタグ:\n{1}"
"Message.TemplateNotFoundClient","「{0}」に該当するメッセージが見つかりませんでした。"
"Message.SyncButtonLeft","緊急会議ボタンはあと{0}回使用できます"
"Message.Executed","{0}を処刑しました"
"Message.HideGameSettings","ゲーム設定はホストによって秘匿されています。"
"Message.NoDescription","説明はありません。"
"Message.KickedByDenyName","{0}は名前が「{1}」に一致したためキックされました。"
"Message.BanedByBanList","{0}は過去にBAN済みのためBANされました。"
"Message.KickedByNoFriendCode","{0}はフレンドコードが存在しないためキックされました。"
"Message.AddedPlayerToBanList","{0}をBANリストに追記しました。"
"Message.FailedToLoadOptions","オプションの読み込みに失敗しました"
"Message.CopiedOptions","オプションデータをコピーしました"
"Message.ExportedOptions","オプションデータを出力しました"
"Message.LoadedOptions","オプションデータを読み込みました"
"Message.OnlyHostCanLoadOptions","ホストのみがオプションを読み込めます"

"## 警告"
"Warning.EgoistCannotWin","エゴイストが勝利できません"
"Warning.OverrideExiledPlayer","ジャッカルがいるため、追放はすべて同数投票として表示されます。"
"Warning.InvalidRpc","不正なRPCを受信したため{0}をキックしました。\nTOH以外のMODが入っていないか確認してください。"
"Warning.NoModHost","ホストにMODが導入されていません"
"Warning.MismatchedVersion","{0} の\n{1} のバージョンがホストと合致しません。"
"Warning.AutoExitAtMismatchedVersion","{0} のバージョンがホストと合致しません。\nあと {1} 秒で切断されます。"
"Warning.NotMatchImpostorCount","インポスター役職の最小/最大割り当て人数がインポスターより多すぎます。"
"Warning.NotMatchRoleCount","ロールの最少人数合計がプレイヤーより多いため正常に配役されません。"

"## エラー"
"Error.MeetingException","エラー: {0}\r\nSHIFT+M+ENTERで会議を強制終了してください"
"Error.InvalidRoleAssignment","エラー: 役職設定中に無効な役職のプレイヤーを発見しました({0})"
"Error.SpeedBoosterNullException","エラー: スピードブースト先がnullです。\nログを保存し、バグ報告チケットを作成してください。"
"Error.InvalidColor","エラー：デフォルトカラー以外は使えません"

"### ErrorText関連"
"ErrorLevel1","何らかの不具合が発生する可能性があります。"
"ErrorLevel2","不具合が発生している可能性があります。"
"ErrorLevel3","このバージョンはリリースされるべきではありません。"
"TerminateCommand","廃村コマンド"
"#### 000 Test"
"ERR-000-000-0","エラーなし"
"ERR-000-900-0","テストエラーLv0"
"ERR-000-910-1","テストエラーLv1"
"ERR-000-920-2","テストエラーLv2"
"ERR-000-930-3","テストエラーLv3"
"ERR-000-804-1","現在バニラのHide And Seekはサポートされていません。modを無効化しました。"
"#### 001 Main"
"ERR-001-000-3","MainのDictonaryでKeyの重複が発生しています。"
"ERR-001-010-3","オプションIDが重複しています"
"#### 002 Support"
"ERR-002-000-1","サポートされていないAmongUsバージョンです。ゲームをアップデートしてください。"
"#### 010 Session"
"ERR-010-000-2","プレイヤーの切断処理中にエラーが発生しました。廃村してください。"
"ERR-010-001-2","プレイヤーの切断処理中にエラーが発生しました。ロビーを作り直してください。"

"## その他"
"DefaultSystemMessageTitle","【===== システムメッセージ ======】"
"MessageFromTheHost","【ホストからの伝言】"
"TabGroup.MainSettings","メイン設定"
"TabGroup.CrewmateRoles","クルー役職"
"TabGroup.NeutralRoles","ニュートラル役職"
"TabGroup.ImpostorRoles","インポスター役職"
"TabGroup.Addons","属性"
"ActiveRolesList","有効な役職一覧"
"ForExample","使用例"
"ForceEnd","廃村"
"EveryoneDied","誰もいなくなった"
"ForceEndText","ホストから強制終了コマンドが入力されました"
"ShowResults","結果を表示"
"HideResults","結果を隠す"
"HideGameCodes","ゲームコードを隠す"
"updateButton","アップデート"
"updatePleaseWait","しばらくお待ちください..."
"updateManually","アップデートに失敗しました。\n手動でアップデートをしてください。"
"updateInProgress","アップデート中..."
"announcementUpdate","<size=3f>アップデート v{0}</size>\n{1}"
"announcementChangelog","<size=3f>更新内容 v{0}</size>\n{1}"
"updateRestart","アップデートが完了しました。\nゲームを再起動してください。"
"updateFailed","アップデートに失敗しました。"
"onSetPublicNoLatest","最新版以外で公開ルームにはできません。\nアップデートをしてください。"
"CanNotJoinPublicRoomNoLatest","最新版以外で公開ルームには参加できません。\nアップデートをしてください。"
"ModBrokenMessage","MODを構成するファイルが破損しています。\nもう一度導入しなおしてください。"
"UnsupportedVersion","サポートされていないAmongUsバージョンです。\nゲームをアップデートしてください。"
"DisabledByProgram","公開ルームはプログラムによって無効化されています"
"PublicNotAvailableOnThisVersion","このバージョンでは公開ルームは使用できません。\n詳しくはDiscordの「modアナウンス」チャンネルを参照してください。"
"EnterVentToWin","ベントに入って勝利しろ!!"
"FireworksPutPhase","あと{0}個置け"
"FireworksWaitPhase","時を待て..."
"FireworksReadyFirePhase","打ち上げろ！"
"StandardHAS","役職入りでかくれんぼ"
"StandardHASWaitingTime","待機時間"
"Prerelease","プレリリース"
"InvalidArgs","無効な引数"
"On","オン"
"Off","オフ"
"ColoredOn","<color=#4cb3fe>オン</color>"
"ColoredOff","<color=#ff4c6f>オフ</color>"
"CurrentActiveSettingsHelp","現在有効な設定の説明"
"WitchCurrentMode","現在のモード:"
"WitchModeKill","キル"
"WitchModeSpell","スペル"
"WitchModeDouble","ダブル有効"
"BountyCurrentTarget","現在のターゲット"
"StealthDarkened","暗転中: {0}"
"Roles","役職"
"Settings","設定"
"Addons","属性"
"LastResult","試合結果"
"KillLog","キル履歴"
"Maximum","最大数"
"Rate0","0%"
"Rate5","5%"
"Rate10","10%"
"Rate20","20%"
"Rate30","30%"
"Rate40","40%"
"Rate50","50%"
"Rate60","60%"
"Rate70","70%"
"Rate80","80%"
"Rate90","90%"
"Rate100","100%"
"Preset","プリセット"
"Preset_1","プリセット1"
"Preset_2","プリセット2"
"Preset_3","プリセット3"
"Preset_4","プリセット4"
"Preset_5","プリセット5"
"Standard","スタンダード"
"GameMode","ゲームモード"
"PressTabToNextPage","Tabキーまたは数字キーを押して次のページへ..."
"RoleSummaryText","ゲーム終了時の役職一覧:"
"doOverride","%role%のタスクを上書きする(1以上)"
"assignCommonTasks","%role%に通常タスクを割り当てる"
"roleLongTasksNum","%role%のロングタスクの数"
"roleShortTasksNum","%role%のショートタスクの数"
"Format.Players","{0}人"
"Format.Seconds","{0}秒"
"Format.Percent","{0}%"
"Format.Times","{0}回"
"Format.Multiplier","{0}x"
"Format.Votes","{0}票"
"Format.Pieces","{0}個"
"KillButtonText","キル"
"SniperSnipeButtonText","狙撃"
"FireWorksExplosionButtonText","爆破"
"FireWorksInstallAtionButtonText","設置"
"SerialKillerSuicideButtonText","自殺まで"
"WarlockCurseButtonText","呪う"
"WitchSpellButtonText","スペル"
"VampireBiteButtonText","噛む"
"ArsonistDouseButtonText","塗る"
"PuppeteerOperateButtonText","操る"
"BountyHunterChangeButtonText","変更"
"EvilTrackerChangeButtonText","追跡"
"DefaultShapeshiftText","変身"
"DisabledBySettings","設定で無効化されています"
"Disabled","無効"
"FailToTrack","追跡失敗"
"LastAdminInfo","直前のアドミン情報"
"MurderNotify","キル発生"
"Deadbody","死体"
"PenguinKillButtonText","拉致"
"PenguinTimerText","残り時間"
"Infected","感染"
